[Window] class='mmui::MainWindow' auto_id='' text='Weixin' rect=(L173, T30, R1053, B662)
                                                [Button] class='mmui::ProfileDetailValueRemarkView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.value_remark_view' text='bobalão' rect=(L670, T248, R917, B274)
                                                  [Group] class='mmui::XView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.value_remark_view.content_view' text='' rect=(L670, T248, R917, B274)
                                                    [Text] class='mmui::ProfileTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.main_line_v_view.remark_line.value_remark_view.content_view.ProfileTextView' text='bobalão' rect=(L679, T250, R734, B270)
                                          [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell' text='' rect=(L605, T289, R917, B416)
                                            [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L605, T289, R917, B290)
                                              [Group] class='mmui::XDivider' auto_id='' text='' rect=(L605, T289, R917, B290)
                                            [Text] class='mmui::XTextView' auto_id='' text='More Info' rect=(L605, T306, R917, B326)
                                            [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view' text='' rect=(L605, T334, R917, B401)
                                              [Group] class='mmui::ProfileDetailLineNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source' text='' rect=(L605, T334, R917, B360)
                                                [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.key_text_h_view' text='' rect=(L605, T334, R662, B356)
                                                  [Text] class='mmui::XTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.key_text_h_view.key_text_view' text='Source' rect=(L605, T336, R662, B356)
                                                [Group] class='QWidget' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.key_value_spacer' text='' rect=(L662, T334, R670, B360)
                                                [Button] class='mmui::ProfileDetailValueNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view' text='' rect=(L670, T334, R917, B360)
                                                  [Group] class='mmui::XView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view.content_view' text='' rect=(L670, T334, R838, B360)
                                                    [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view.content_view.value_reader_view' text='' rect=(L679, T334, R831, B360)
                                                      [Text] class='mmui::ProfileTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.source.value_normal_view.content_view.value_reader_view.value_reader_' text='Search mobile number' rect=(L679, T336, R831, B356)
                                              [Group] class='mmui::ProfileDetailLineNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time' text='' rect=(L605, T360, R917, B401)
                                                [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.key_text_h_view' text='' rect=(L605, T360, R662, B401)
                                                  [Text] class='mmui::XTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.key_text_h_view.key_text_view' text='Add time' rect=(L605, T362, R662, B401)
                                                [Group] class='QWidget' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.key_value_spacer' text='' rect=(L662, T360, R670, B401)
                                                [Button] class='mmui::ProfileDetailValueNormalView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view' text='' rect=(L670, T360, R917, B401)
                                                  [Group] class='mmui::XView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view.content_view' text='' rect=(L670, T360, R764, B401)
                                                    [Group] class='mmui::XVBoxView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view.content_view.value_reader_view' text='' rect=(L679, T360, R757, B401)
                                                      [Text] class='mmui::ProfileTextView' auto_id='content_v_view.ProfileResizeVBoxView.detail_content_host.detail_center_v_view.detail_derived_content_view.section_shell.more_line_v_view.became_friend_time.value_normal_view.content_view.value_reader_view.value_reader_' text='2026-07-17' rect=(L679, T362, R757, B397)
                                  [Group] class='mmui::ProfileActionUi' auto_id='content_v_view.ProfileActionUi' text='' rect=(L581, T416, R941, B514)
                                    [Group] class='mmui::XDivider' auto_id='' text='' rect=(L605, T416, R917, B417)
                                    [Group] class='mmui::XHBoxView' auto_id='content_v_view.ProfileActionUi.foot_button_view' text='' rect=(L605, T441, R917, B514)
                                      [Button] class='mmui::ProfileBottomButton' auto_id='content_v_view.ProfileActionUi.foot_button_view.chat_img_button' text='Messages' rect=(L646, T441, R703, B514)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L662, T445, R686, B469)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L662, T445, R686, B469)
                                        [Text] class='mmui::XTextView' auto_id='' text='Messages' rect=(L650, T477, R699, B510)
                                      [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R0, B0)
                                      [Button] class='mmui::ProfileBottomButton' auto_id='content_v_view.ProfileActionUi.foot_button_view.audio_voip_button' text='Voice Call' rect=(L733, T441, R790, B514)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L749, T445, R773, B469)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L749, T445, R773, B469)
                                        [Text] class='mmui::XTextView' auto_id='' text='Voice Call' rect=(L737, T477, R786, B510)
                                      [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R0, B0)
                                      [Button] class='mmui::ProfileBottomButton' auto_id='content_v_view.ProfileActionUi.foot_button_view.video_voip_button' text='Video Call' rect=(L819, T441, R876, B514)
                                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L835, T445, R859, B469)
                                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L835, T445, R859, B469)
                                        [Text] class='mmui::XTextView' auto_id='' text='Video Call' rect=(L823, T477, R872, B510)
                [Group] class='mmui::XView' auto_id='' text='' rect=(L233, T64, R473, B659)
                  [Group] class='mmui::XView' auto_id='' text='' rect=(L233, T64, R473, B659)
                    [Group] class='QWidget' auto_id='' text='' rect=(L233, T64, R473, B112)
                      [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L245, T74, R461, B102)
                        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L251, T80, R267, B96)
                          [Button] class='mmui::XImage' auto_id='' text='' rect=(L251, T80, R267, B96)
                        [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='' rect=(L271, T78, R455, B98)
                          [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L271, T78, R455, B98)
                    [Group] class='mmui::ContactsTableBaseView' auto_id='primary_table_' text='' rect=(L233, T112, R473, B659)
                      [List] class='mmui::StickyHeaderRecyclerListView' auto_id='primary_table_.contact_list' text='Contacts' rect=(L233, T112, R473, B659)
                        [ListItem] class='mmui::ContactsCellMangerBtnView' auto_id='' text='' rect=(L233, T112, R473, B164)
                        [ListItem] class='mmui::ContactsCellGroupView' auto_id='' text='New Friends' rect=(L233, T164, R473, B200)
                        [ListItem] class='mmui::ContactsCellGroupView' auto_id='' text='Contacts4' rect=(L233, T200, R473, B236)
                        [ListItem] class='mmui::ContactsCellClassifyView' auto_id='' text='' rect=(L233, T236, R473, B272)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='bobalão' rect=(L233, T272, R473, B326)
                        [ListItem] class='mmui::ContactsCellClassifyView' auto_id='' text='' rect=(L233, T326, R473, B362)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='Iris - ChinaLink' rect=(L233, T362, R473, B416)
                        [ListItem] class='mmui::ContactsCellClassifyView' auto_id='' text='' rect=(L233, T416, R473, B452)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='微信团队' rect=(L233, T452, R473, B506)
                        [ListItem] class='mmui::ContactsCellItemView' auto_id='' text='文件传输助手' rect=(L233, T506, R473, B560)
                [Thumb] class='QSplitterHandle' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view.qt_splithandle_' text='' rect=(L471, T64, R475, B659)
    [ToolBar] class='mmui::TitleBar' auto_id='' text='' rect=(L869, T32, R1053, B64)
      [Button] class='mmui::PinnedButton' auto_id='' text='Sticky' rect=(L877, T32, R921, B64)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L887, T36, R911, B60)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L887, T36, R911, B60)
      [Button] class='mmui::XButton' auto_id='' text='Minimize' rect=(L921, T32, R965, B64)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L931, T36, R955, B60)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L931, T36, R955, B60)
      [Button] class='mmui::XButton' auto_id='' text='Maximize' rect=(L965, T32, R1009, B64)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L975, T36, R999, B60)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L975, T36, R999, B60)
      [Button] class='mmui::XButton' auto_id='' text='Disable' rect=(L1009, T32, R1053, B64)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1019, T36, R1043, B60)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1019, T36, R1043, B60)
:XIcon' auto_id='' text='' rect=(L975, T35, R999, B59)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L975, T35, R999, B59)
      [Button] class='mmui::XButton' auto_id='' text='Disable' rect=(L1009, T31, R1053, B63)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1019, T35, R1043, B59)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1019, T35, R1043, B59)
