[Window] class='mmui::MainWindow' auto_id='' text='WeChat' rect=(L0, T0, R1848, B1025)
                                                                                                                                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                    [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                      [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                          [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                            [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                  [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                                  [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                      [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                        [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                                        [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                            [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                              [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                                              [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                                  [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                                    [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                                                    [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                                                      [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                                        [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                                          [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                                                          [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                                                            [Group] class='QWidget' auto_id='' text='' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                                              [Button] class='mmui::SPChoiceContactRow' auto_id='' text='RemoveFelipe' rect=(L883, T289, R1283, B339)
                                                                                                                                                                                                                                                                                                                                                                                                                [Button] class='mmui::ContactHeadView' auto_id='avatar' text='' rect=(L907, T299, R937, B329)
                                                                                                                                                                                                                                                                                                                                                                                                                  !!! limite de segurança (200) atingido, parando aqui
                                                                                                                                                                                                                                                                                                                                                                                                                [Group] class='QWidget' auto_id='sp_choice_contact_list.qt_scrollarea_viewport' text='' rect=(L883, T289, R1283, B714)
                                                                                                                                                                                                                                                                                                                                                                                                                  !!! limite de segurança (200) atingido, parando aqui
        [Button] class='mmui::XOutlineButton' auto_id='cancel_btn' text='Cancel' rect=(L1095, T738, R1207, B768)
          [Text] class='mmui::XTextView' auto_id='' text='Cancel' rect=(L1129, T742, R1174, B764)
        [Button] class='mmui::XOutlineButton' auto_id='confirm_btn' text='Finish' rect=(L959, T738, R1071, B768)
          [Text] class='mmui::XTextView' auto_id='' text='Finish' rect=(L996, T742, R1035, B764)
      [Group] class='mmui::SearchContactNewChatView' auto_id='' text='' rect=(L563, T288, R883, B792)
        [List] class='mmui::XTableView' auto_id='sp_search_new_chat_result_list' text='Select contacts to add' rect=(L563, T288, R883, B784)
          [ListItem] class='mmui::XTableCell' auto_id='' text='' rect=(L563, T288, R883, B323)
          [CheckBox] class='mmui::SearchContactCellView' auto_id='' text='Victor Silva' rect=(L563, T323, R883, B383)
          [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R1848, B1025)
            [Custom] class='QStackedWidget' auto_id='' text='' rect=(L0, T1, R1848, B1025)
              [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L0, T1, R1848, B1025)
                [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L0, T1, R60, B1025)
                  [Button] class='mmui::XTabBarItem' auto_id='' text='WeChat' rect=(L0, T97, R60, B133)
                    [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T103, R42, B127)
                      [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T103, R42, B127)
                    [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T99, R50, B116)
                  [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L0, T145, R60, B181)
                    [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T151, R42, B175)
                      [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T151, R42, B175)
                    [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T147, R50, B164)
                  [Button] class='mmui::XTabBarItem' auto_id='' text='Favorites' rect=(L0, T193, R60, B229)
                    [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T199, R42, B223)
                      [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T199, R42, B223)
                    [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T195, R50, B212)
                  [Button] class='mmui::XTabBarItem' auto_id='' text='Moments' rect=(L0, T241, R60, B277)
                    [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T247, R42, B271)
                      [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T247, R42, B271)
                    [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T243, R50, B260)
                  [Button] class='mmui::XTabBarItem' auto_id='' text='Game Center' rect=(L0, T289, R60, B325)
                    [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T295, R42, B319)
                      [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T295, R42, B319)
                    [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T291, R50, B308)
                  [Button] class='mmui::XTabBarItem' auto_id='' text='Mini Programs Panel' rect=(L0, T337, R60, B373)
                    [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T343, R42, B367)
                      [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T343, R42, B367)
                    [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T339, R50, B356)
                  [Button] class='mmui::HandoffTabbarView' auto_id='MainView.main_tabbar.tabbar_handoff' text='Mobile' rect=(L0, T925, R60, B961)
                    [Button] class='mmui::XButton' auto_id='' text='Mobile' rect=(L12, T925, R48, B961)
                      [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T931, R42, B955)
                        [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T931, R42, B955)
                  [Button] class='mmui::MainTabBarSettingView' auto_id='MainView.main_tabbar.tabbar_setting' text='More' rect=(L12, T973, R48, B1009)
                    [Button] class='mmui::XButton' auto_id='' text='More' rect=(L12, T973, R48, B1009)
                      [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T979, R42, B1003)
                        [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T979, R42, B1003)
                [Group] class='QWidget' auto_id='MainView.main_window_corner_view' text='' rect=(L60, T1, R1848, B1025)
                  [Group] class='mmui::MainView' auto_id='MainView.main_window_corner_view.MainView' text='' rect=(L60, T33, R1844, B1021)
                    [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view' text='' rect=(L60, T33, R1844, B1021)
                      [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view' text='' rect=(L60, T33, R1844, B1021)
                        [Custom] class='mmui::XStackedWidget' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                          [Group] class='mmui::ChatDetailView' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                            [Custom] class='mmui::XSplitterView' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                              [Custom] class='mmui::XStackedWidget' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                                [Group] class='mmui::ChatPage' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                                  [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1024, T479, R1120, B575)
                                    [Button] class='mmui::XImage' auto_id='' text='' rect=(L1024, T479, R1120, B575)
                        [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T33, R300, B1021)
                          [Group] class='mmui::ChatMasterView' auto_id='' text='' rect=(L60, T33, R300, B1021)
                            [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L60, T33, R300, B1021)
                              [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T33, R300, B81)
                                [Button] class='mmui::XButton' auto_id='' text='Shortcuts' rect=(L260, T43, R288, B71)
                                  [Group] class='mmui::XIcon' auto_id='' text='' rect=(L264, T47, R284, B67)
                                    [Button] class='mmui::XImage' auto_id='' text='' rect=(L264, T47, R284, B67)
                                [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L72, T43, R252, B71)
                                  [Group] class='mmui::XIcon' auto_id='' text='' rect=(L78, T49, R94, B65)
                                    [Button] class='mmui::XImage' auto_id='' text='' rect=(L78, T49, R94, B65)
                                  [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='' rect=(L98, T47, R246, B67)
                                    [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L98, T47, R246, B67)
                                [Group] class='mmui::XDivider' auto_id='' text='' rect=(L60, T80, R300, B81)
                              [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T81, R300, B1021)
                                [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T81, R300, B1021)
                                  [Group] class='mmui::ChatSessionList' auto_id='' text='' rect=(L60, T81, R300, B1021)
                                    [List] class='mmui::XTableView' auto_id='session_list' text='Chats' rect=(L60, T81, R300, B1021)
                                      [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_File Transfer' text='File Transfer\n[File] arquivo(2).txt\nTuesday\n' rect=(L60, T81, R300, B146)
                                      [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_WeChat Team' text='WeChat Team\n[Unsupported message] \n07/17\n' rect=(L60, T146, R300, B211)
                        [Thumb] class='QSplitterHandle' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view.qt_splithandle_' text='' rect=(L298, T33, R302, B1021)
            [ToolBar] class='mmui::TitleBar' auto_id='' text='' rect=(L1664, T1, R1848, B33)
              [Button] class='mmui::PinnedButton' auto_id='' text='Sticky' rect=(L1672, T1, R1716, B33)
                [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1682, T5, R1706, B29)
                  [Button] class='mmui::XImage' auto_id='' text='' rect=(L1682, T5, R1706, B29)
              [Button] class='mmui::XButton' auto_id='' text='Minimize' rect=(L1716, T1, R1760, B33)
                [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1726, T5, R1750, B29)
                  [Button] class='mmui::XImage' auto_id='' text='' rect=(L1726, T5, R1750, B29)
              [Button] class='mmui::XButton' auto_id='' text='Restore' rect=(L1760, T1, R1804, B33)
                [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1770, T5, R1794, B29)
                  [Button] class='mmui::XImage' auto_id='' text='' rect=(L1770, T5, R1794, B29)
              [Button] class='mmui::XButton' auto_id='' text='Disable' rect=(L1804, T1, R1848, B33)
                [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1814, T5, R1838, B29)
                  [Button] class='mmui::XImage' auto_id='' text='' rect=(L1814, T5, R1838, B29)
          [Pane] class='Progman' auto_id='' text='Program Manager' rect=(L0, T0, R1848, B1065)
            [List] class='SysListView32' auto_id='1' text='Desktop' rect=(L0, T0, R1848, B1065)
              [ListItem] class='' auto_id='' text='Recycle Bin' rect=(L0, T5, R76, B75)
              [ListItem] class='' auto_id='' text='Brave' rect=(L0, T104, R76, B174)
              [ListItem] class='' auto_id='' text='Everything' rect=(L0, T203, R76, B273)
              [ListItem] class='' auto_id='' text='Google Chrome' rect=(L0, T302, R76, B387)
              [ListItem] class='' auto_id='' text='HeidiSQL' rect=(L0, T401, R76, B471)
              [ListItem] class='' auto_id='' text='Microsoft Edge' rect=(L0, T599, R76, B684)
              [ListItem] class='' auto_id='' text='Visual Studio Code' rect=(L0, T500, R76, B585)
          [List] class='SysListView32' auto_id='1' text='Desktop' rect=(L0, T0, R1848, B1065)
            [ListItem] class='' auto_id='' text='Recycle Bin' rect=(L0, T5, R76, B75)
            [ListItem] class='' auto_id='' text='Brave' rect=(L0, T104, R76, B174)
            [ListItem] class='' auto_id='' text='Everything' rect=(L0, T203, R76, B273)
            [ListItem] class='' auto_id='' text='Google Chrome' rect=(L0, T302, R76, B387)
            [ListItem] class='' auto_id='' text='HeidiSQL' rect=(L0, T401, R76, B471)
            [ListItem] class='' auto_id='' text='Microsoft Edge' rect=(L0, T599, R76, B684)
            [ListItem] class='' auto_id='' text='Visual Studio Code' rect=(L0, T500, R76, B585)
  [Group] class='QWidget' auto_id='' text='' rect=(L0, T0, R1848, B1025)
    [Custom] class='QStackedWidget' auto_id='' text='' rect=(L0, T1, R1848, B1025)
      [Group] class='mmui::MainView' auto_id='MainView' text='' rect=(L0, T1, R1848, B1025)
        [ToolBar] class='mmui::MainTabBar' auto_id='MainView.main_tabbar' text='Navigation' rect=(L0, T1, R60, B1025)
          [Button] class='mmui::XTabBarItem' auto_id='' text='WeChat' rect=(L0, T97, R60, B133)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T103, R42, B127)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T103, R42, B127)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T99, R50, B116)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Contacts' rect=(L0, T145, R60, B181)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T151, R42, B175)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T151, R42, B175)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T147, R50, B164)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Favorites' rect=(L0, T193, R60, B229)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T199, R42, B223)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T199, R42, B223)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T195, R50, B212)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Moments' rect=(L0, T241, R60, B277)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T247, R42, B271)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T247, R42, B271)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T243, R50, B260)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Game Center' rect=(L0, T289, R60, B325)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T295, R42, B319)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T295, R42, B319)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T291, R50, B308)
          [Button] class='mmui::XTabBarItem' auto_id='' text='Mini Programs Panel' rect=(L0, T337, R60, B373)
            [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T343, R42, B367)
              [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T343, R42, B367)
            [Group] class='mmui::XBadge' auto_id='' text='' rect=(L33, T339, R50, B356)
          [Button] class='mmui::HandoffTabbarView' auto_id='MainView.main_tabbar.tabbar_handoff' text='Mobile' rect=(L0, T925, R60, B961)
            [Button] class='mmui::XButton' auto_id='' text='Mobile' rect=(L12, T925, R48, B961)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T931, R42, B955)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T931, R42, B955)
          [Button] class='mmui::MainTabBarSettingView' auto_id='MainView.main_tabbar.tabbar_setting' text='More' rect=(L12, T973, R48, B1009)
            [Button] class='mmui::XButton' auto_id='' text='More' rect=(L12, T973, R48, B1009)
              [Group] class='mmui::XIcon' auto_id='' text='' rect=(L18, T979, R42, B1003)
                [Button] class='mmui::XImage' auto_id='' text='' rect=(L18, T979, R42, B1003)
        [Group] class='QWidget' auto_id='MainView.main_window_corner_view' text='' rect=(L60, T1, R1848, B1025)
          [Group] class='mmui::MainView' auto_id='MainView.main_window_corner_view.MainView' text='' rect=(L60, T33, R1844, B1021)
            [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view' text='' rect=(L60, T33, R1844, B1021)
              [Custom] class='mmui::XSplitterView' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view' text='' rect=(L60, T33, R1844, B1021)
                [Custom] class='mmui::XStackedWidget' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                  [Group] class='mmui::ChatDetailView' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                    [Custom] class='mmui::XSplitterView' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                      [Custom] class='mmui::XStackedWidget' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                        [Group] class='mmui::ChatPage' auto_id='' text='' rect=(L300, T33, R1844, B1021)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1024, T479, R1120, B575)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L1024, T479, R1120, B575)
                [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T33, R300, B1021)
                  [Group] class='mmui::ChatMasterView' auto_id='' text='' rect=(L60, T33, R300, B1021)
                    [Group] class='mmui::XVBoxView' auto_id='' text='' rect=(L60, T33, R300, B1021)
                      [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T33, R300, B81)
                        [Button] class='mmui::XButton' auto_id='' text='Shortcuts' rect=(L260, T43, R288, B71)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L264, T47, R284, B67)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L264, T47, R284, B67)
                        [Group] class='mmui::XSearchField' auto_id='' text='' rect=(L72, T43, R252, B71)
                          [Group] class='mmui::XIcon' auto_id='' text='' rect=(L78, T49, R94, B65)
                            [Button] class='mmui::XImage' auto_id='' text='' rect=(L78, T49, R94, B65)
                          [Edit] class='mmui::XValidatorTextEdit' auto_id='' text='' rect=(L98, T47, R246, B67)
                            [Group] class='QWidget' auto_id='qt_scrollarea_viewport' text='' rect=(L98, T47, R246, B67)
                        [Group] class='mmui::XDivider' auto_id='' text='' rect=(L60, T80, R300, B81)
                      [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T81, R300, B1021)
                        [Group] class='mmui::XView' auto_id='' text='' rect=(L60, T81, R300, B1021)
                          [Group] class='mmui::ChatSessionList' auto_id='' text='' rect=(L60, T81, R300, B1021)
                            [List] class='mmui::XTableView' auto_id='session_list' text='Chats' rect=(L60, T81, R300, B1021)
                              [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_File Transfer' text='File Transfer\n[File] arquivo(2).txt\nTuesday\n' rect=(L60, T81, R300, B146)
                              [ListItem] class='mmui::ChatSessionCell' auto_id='session_item_WeChat Team' text='WeChat Team\n[Unsupported message] \n07/17\n' rect=(L60, T146, R300, B211)
                [Thumb] class='QSplitterHandle' auto_id='MainView.main_window_corner_view.MainView.main_window_main_splitter_view.main_window_sub_splitter_view.qt_splithandle_' text='' rect=(L298, T33, R302, B1021)
    [ToolBar] class='mmui::TitleBar' auto_id='' text='' rect=(L1664, T1, R1848, B33)
      [Button] class='mmui::PinnedButton' auto_id='' text='Sticky' rect=(L1672, T1, R1716, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1682, T5, R1706, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1682, T5, R1706, B29)
      [Button] class='mmui::XButton' auto_id='' text='Minimize' rect=(L1716, T1, R1760, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1726, T5, R1750, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1726, T5, R1750, B29)
      [Button] class='mmui::XButton' auto_id='' text='Restore' rect=(L1760, T1, R1804, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1770, T5, R1794, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1770, T5, R1794, B29)
      [Button] class='mmui::XButton' auto_id='' text='Disable' rect=(L1804, T1, R1848, B33)
        [Group] class='mmui::XIcon' auto_id='' text='' rect=(L1814, T5, R1838, B29)
          [Button] class='mmui::XImage' auto_id='' text='' rect=(L1814, T5, R1838, B29)
